precision,recall
0.2115914805950253,1.0
0.24829099805713464,0.9881156930126003
0.24830886586067932,0.9881156930126003
0.2483356723883551,0.9881156930126003
0.272484452240472,0.9786655211912944
0.27249531555236617,0.9786655211912944
0.27253877746321625,0.9786655211912944
0.2725496451072653,0.9786655211912944
0.2725713829956931,0.9786655211912944
0.2903253498154348,0.9684994272623139
0.29033781173541656,0.9684994272623139
0.290362738785147,0.9684994272623139
0.2903752039151713,0.9684994272623139
0.29038767011548533,0.9684994272623139
0.30608417200365967,0.9580469644902635
0.30609817466489775,0.9580469644902635
0.3061121786073749,0.9580469644902635
0.3061401903367496,0.9580469644902635
0.3061541981239991,0.9580469644902635
0.30616820719319116,0.9580469644902635
0.3201508412299362,0.9481672394043528
0.3201663201663202,0.9481672394043528
0.320179892644712,0.9480240549828178
0.3201953767288906,0.9480240549828178
0.3338085539714868,0.938717067583047
0.33382555119914453,0.938717067583047
0.333876553269505,0.938717067583047
0.33389355742296917,0.938717067583047
0.34720513506285106,0.9294100801832761
0.34717021504225953,0.9292668957617412
0.3471887872465629,0.9292668957617412
0.34722593761703496,0.9292668957617412
0.3472630959387875,0.9292668957617412
0.3472816780821918,0.9292668957617412
0.3596771481419203,0.9188144329896907
0.35971747295251977,0.9188144329896907
0.35973763874873865,0.9188144329896907
0.3597578068060773,0.9188144329896907
0.3720943849171497,0.9099369988545246
0.37211617285396414,0.9099369988545246
0.37210119465917074,0.9097938144329897
0.3721229868228404,0.9097938144329897
0.3721447815391824,0.9097938144329897
0.38346966182395315,0.8994845360824743
0.38353989865071125,0.8994845360824743
0.3835633166442789,0.8994845360824743
0.3836101612115291,0.8994845360824743
0.3836570172224258,0.8994845360824743
0.39569947197658883,0.8906071019473081
0.395661025575773,0.8904639175257731
0.395686199656423,0.8904639175257731
0.39571137694069736,0.8904639175257731
0.3956729239580019,0.8903207331042382
0.3956981036018837,0.8903207331042382
0.4063966166655653,0.8805841924398625
0.4064234734337827,0.8805841924398625
0.4064771976206213,0.8805841924398625
0.4065040650406504,0.8805841924398625
0.4065309360126917,0.8805841924398625
0.4065578105374496,0.8805841924398625
0.41752435844654867,0.8712772050400917
0.41755300898922665,0.8712772050400917
0.41758166346417785,0.8712772050400917
0.4176103218722119,0.8712772050400917
0.41762767710049425,0.8711340206185567
0.4176163668817795,0.8709908361970218
0.41764503947820114,0.8709908361970218
0.4273522509067634,0.8603951890034365
0.42738264580369845,0.8603951890034365
0.4274130450245394,0.8603951890034365
0.42744344857020916,0.8603951890034365
0.42736198064883324,0.8601088201603666
0.4274227977799915,0.8601088201603666
0.4274532128371166,0.8601088201603666
0.43826523086000885,0.8508018327605956
0.4382975584568857,0.8508018327605956
0.4383945698686735,0.8508018327605956
0.43842691654984134,0.8508018327605956
0.43845926800472257,0.8508018327605956
0.44882070070986946,0.8419243986254296
0.4488549618320611,0.8419243986254296
0.44888922818535765,0.8419243986254296
0.4489234997709574,0.8419243986254296
0.4489577765900588,0.8419243986254296
0.44906063846036354,0.8419243986254296
0.449094936225464,0.8419243986254296
0.45846834742748754,0.8306128293241696
0.4584255453683212,0.8304696449026346
0.45846178167733775,0.8304696449026346
0.4584189723320158,0.8303264604810997
0.46935773819251514,0.8224513172966781
0.4693960938138433,0.8224513172966781
0.4694344557044786,0.8224513172966781
0.4695495790076024,0.8224513172966781
0.4695879659908437,0.8224513172966781
0.4791666666666667,0.8134306987399771
0.4792070856178828,0.8134306987399771
0.4791192103264996,0.8131443298969072
0.4791596355045562,0.8131443298969072
0.48856621163377095,0.804553264604811
0.4886086956521739,0.804553264604811
0.4886511870597443,0.804553264604811
0.48860671421116714,0.8044100801832761
0.4886492128381317,0.8044100801832761
0.4886472379295346,0.8042668957617412
0.4979372197309417,0.7949599083619702
0.4979818817831196,0.7949599083619702
0.4980265518478651,0.7949599083619702
0.4980712299273347,0.7949599083619702
0.4981159160236856,0.7949599083619702
0.4981606101390758,0.7949599083619702
0.507380073800738,0.7875143184421535
0.5073346249654027,0.7873711340206185
0.507289167743126,0.7872279495990836
0.5072437021315862,0.7870847651775487
0.5073373327180434,0.7870847651775487
0.5072918589625254,0.7869415807560137
0.515737580583997,0.7789232531500573
0.5157864795676496,0.7789232531500573
0.5158353878247677,0.7789232531500573
0.5158843053579896,0.7789232531500573
0.5159332321699545,0.7789232531500573
0.5256146537368989,0.768327605956472
0.5255681818181818,0.768184421534937
0.5256196727735868,0.768184421534937
0.5257226849583537,0.768184421534937
0.5256762054096433,0.7680412371134021
0.5347663740034312,0.7587342497136311
0.5348203471941865,0.7587342497136311
0.5348743312809124,0.7587342497136311
0.5349283262669089,0.7587342497136311
0.5348813730439173,0.7585910652920962
0.5438869845226966,0.7497136311569301
0.544,0.7497136311569301
0.5440565253532834,0.7497136311569301
0.55264564404062,0.7402634593356243
0.5525978191148172,0.7401202749140894
0.5526569015289212,0.7401202749140894
0.5526681638327452,0.7399770904925544
0.5527863942667665,0.7399770904925544
0.5620534242057821,0.7321019473081328
0.5621152154793315,0.7321019473081328
0.5622388387948097,0.7321019473081328
0.5699762792273806,0.7225085910652921
0.570040668775418,0.7225085910652921
0.5699920912891199,0.7223654066437571
0.5700079104983614,0.7222222222222222
0.5700723327305606,0.7222222222222222
0.5701367695263931,0.7222222222222222
0.5793263646922183,0.7142038946162658
0.5792775002903938,0.7140607101947308
0.5867158671586716,0.7057560137457045
0.5867857142857142,0.7057560137457045
0.5868555780450053,0.7057560137457045
